"Top","Path","Lines","Extension"
"commands.ts","commands.ts","754",".ts"
"context.ts","context.ts","189",".ts"
"cost-tracker.ts","cost-tracker.ts","323",".ts"
"costHook.ts","costHook.ts","22",".ts"
"dialogLaunchers.tsx","dialogLaunchers.tsx","133",".tsx"
"history.ts","history.ts","463",".ts"
"ink.ts","ink.ts","85",".ts"
"interactiveHelpers.tsx","interactiveHelpers.tsx","363",".tsx"
"main.tsx","main.tsx","4679",".tsx"
"projectOnboardingState.ts","projectOnboardingState.ts","83",".ts"
"query.ts","query.ts","1725",".ts"
"QueryEngine.ts","QueryEngine.ts","1292",".ts"
"replLauncher.tsx","replLauncher.tsx","23",".tsx"
"setup.ts","setup.ts","477",".ts"
"Task.ts","Task.ts","125",".ts"
"tasks.ts","tasks.ts","39",".ts"
"Tool.ts","Tool.ts","792",".ts"
"tools.ts","tools.ts","389",".ts"
"assistant","assistant\sessionHistory.ts","87",".ts"
"bootstrap","bootstrap\state.ts","1756",".ts"
"bridge","bridge\bridgeApi.ts","538",".ts"
"bridge","bridge\bridgeConfig.ts","48",".ts"
"bridge","bridge\bridgeDebug.ts","135",".ts"
"bridge","bridge\bridgeEnabled.ts","202",".ts"
"bridge","bridge\bridgeMain.ts","2995",".ts"
"bridge","bridge\bridgeMessaging.ts","459",".ts"
"bridge","bridge\bridgePermissionCallbacks.ts","43",".ts"
"bridge","bridge\bridgePointer.ts","208",".ts"
"bridge","bridge\bridgeStatusUtil.ts","163",".ts"
"bridge","bridge\bridgeUI.ts","530",".ts"
"bridge","bridge\capacityWake.ts","56",".ts"
"bridge","bridge\codeSessionApi.ts","168",".ts"
"bridge","bridge\createSession.ts","384",".ts"
"bridge","bridge\debugUtils.ts","141",".ts"
"bridge","bridge\envLessBridgeConfig.ts","165",".ts"
"bridge","bridge\flushGate.ts","71",".ts"
"bridge","bridge\inboundAttachments.ts","175",".ts"
"bridge","bridge\inboundMessages.ts","80",".ts"
"bridge","bridge\initReplBridge.ts","567",".ts"
"bridge","bridge\jwtUtils.ts","256",".ts"
"bridge","bridge\pollConfig.ts","109",".ts"
"bridge","bridge\pollConfigDefaults.ts","82",".ts"
"bridge","bridge\remoteBridgeCore.ts","1004",".ts"
"bridge","bridge\replBridge.ts","2394",".ts"
"bridge","bridge\replBridgeHandle.ts","36",".ts"
"bridge","bridge\replBridgeTransport.ts","368",".ts"
"bridge","bridge\sessionIdCompat.ts","57",".ts"
"bridge","bridge\sessionRunner.ts","550",".ts"
"bridge","bridge\trustedDevice.ts","210",".ts"
"bridge","bridge\types.ts","262",".ts"
"bridge","bridge\workSecret.ts","127",".ts"
"buddy","buddy\companion.ts","133",".ts"
"buddy","buddy\CompanionSprite.tsx","371",".tsx"
"buddy","buddy\prompt.ts","36",".ts"
"buddy","buddy\sprites.ts","514",".ts"
"buddy","buddy\types.ts","148",".ts"
"buddy","buddy\useBuddyNotification.tsx","98",".tsx"
"cli","cli\exit.ts","31",".ts"
"cli","cli\ndjsonSafeStringify.ts","32",".ts"
"cli","cli\print.ts","5587",".ts"
"cli","cli\remoteIO.ts","254",".ts"
"cli","cli\structuredIO.ts","859",".ts"
"cli","cli\update.ts","422",".ts"
"cli","cli\handlers\agents.ts","70",".ts"
"cli","cli\handlers\auth.ts","330",".ts"
"cli","cli\handlers\autoMode.ts","170",".ts"
"cli","cli\handlers\mcp.tsx","362",".tsx"
"cli","cli\handlers\plugins.ts","878",".ts"
"cli","cli\handlers\util.tsx","110",".tsx"
"cli","cli\transports\ccrClient.ts","997",".ts"
"cli","cli\transports\HybridTransport.ts","277",".ts"
"cli","cli\transports\SerialBatchEventUploader.ts","274",".ts"
"cli","cli\transports\SSETransport.ts","709",".ts"
"cli","cli\transports\transportUtils.ts","45",".ts"
"cli","cli\transports\WebSocketTransport.ts","799",".ts"
"cli","cli\transports\WorkerStateUploader.ts","131",".ts"
"commands","commands\advisor.ts","109",".ts"
"commands","commands\bridge-kick.ts","200",".ts"
"commands","commands\brief.ts","129",".ts"
"commands","commands\commit-push-pr.ts","158",".ts"
"commands","commands\commit.ts","92",".ts"
"commands","commands\createMovedToPluginCommand.ts","65",".ts"
"commands","commands\init-verifiers.ts","262",".ts"
"commands","commands\init.ts","256",".ts"
"commands","commands\insights.ts","3200",".ts"
"commands","commands\install.tsx","300",".tsx"
"commands","commands\review.ts","56",".ts"
"commands","commands\security-review.ts","243",".ts"
"commands","commands\statusline.tsx","24",".tsx"
"commands","commands\ultraplan.tsx","471",".tsx"
"commands","commands\version.ts","22",".ts"
"commands","commands\add-dir\add-dir.tsx","126",".tsx"
"commands","commands\add-dir\index.ts","11",".ts"
"commands","commands\add-dir\validation.ts","110",".ts"
"commands","commands\agents\agents.tsx","12",".tsx"
"commands","commands\agents\index.ts","10",".ts"
"commands","commands\ant-trace\index.js","1",".js"
"commands","commands\autofix-pr\index.js","1",".js"
"commands","commands\backfill-sessions\index.js","1",".js"
"commands","commands\branch\branch.ts","296",".ts"
"commands","commands\branch\index.ts","14",".ts"
"commands","commands\break-cache\index.js","1",".js"
"commands","commands\bridge\bridge.tsx","509",".tsx"
"commands","commands\bridge\index.ts","26",".ts"
"commands","commands\btw\btw.tsx","243",".tsx"
"commands","commands\btw\index.ts","13",".ts"
"commands","commands\bughunter\index.js","1",".js"
"commands","commands\chrome\chrome.tsx","285",".tsx"
"commands","commands\chrome\index.ts","13",".ts"
"commands","commands\clear\caches.ts","144",".ts"
"commands","commands\clear\clear.ts","7",".ts"
"commands","commands\clear\conversation.ts","250",".ts"
"commands","commands\clear\index.ts","19",".ts"
"commands","commands\color\color.ts","93",".ts"
"commands","commands\color\index.ts","16",".ts"
"commands","commands\compact\compact.ts","286",".ts"
"commands","commands\compact\index.ts","15",".ts"
"commands","commands\config\config.tsx","7",".tsx"
"commands","commands\config\index.ts","11",".ts"
"commands","commands\context\context-noninteractive.ts","324",".ts"
"commands","commands\context\context.tsx","64",".tsx"
"commands","commands\context\index.ts","24",".ts"
"commands","commands\copy\copy.tsx","371",".tsx"
"commands","commands\copy\index.ts","15",".ts"
"commands","commands\cost\cost.ts","24",".ts"
"commands","commands\cost\index.ts","23",".ts"
"commands","commands\ctx_viz\index.js","1",".js"
"commands","commands\debug-tool-call\index.js","1",".js"
"commands","commands\desktop\desktop.tsx","9",".tsx"
"commands","commands\desktop\index.ts","26",".ts"
"commands","commands\diff\diff.tsx","9",".tsx"
"commands","commands\diff\index.ts","8",".ts"
"commands","commands\doctor\doctor.tsx","7",".tsx"
"commands","commands\doctor\index.ts","12",".ts"
"commands","commands\effort\effort.tsx","183",".tsx"
"commands","commands\effort\index.ts","13",".ts"
"commands","commands\env\index.js","1",".js"
"commands","commands\exit\exit.tsx","33",".tsx"
"commands","commands\exit\index.ts","12",".ts"
"commands","commands\export\export.tsx","91",".tsx"
"commands","commands\export\index.ts","11",".ts"
"commands","commands\extra-usage\extra-usage-core.ts","118",".ts"
"commands","commands\extra-usage\extra-usage-noninteractive.ts","16",".ts"
"commands","commands\extra-usage\extra-usage.tsx","17",".tsx"
"commands","commands\extra-usage\index.ts","31",".ts"
"commands","commands\fast\fast.tsx","269",".tsx"
"commands","commands\fast\index.ts","26",".ts"
"commands","commands\feedback\feedback.tsx","25",".tsx"
"commands","commands\feedback\index.ts","26",".ts"
"commands","commands\files\files.ts","19",".ts"
"commands","commands\files\index.ts","12",".ts"
"commands","commands\good-claude\index.js","1",".js"
"commands","commands\heapdump\heapdump.ts","17",".ts"
"commands","commands\heapdump\index.ts","12",".ts"
"commands","commands\help\help.tsx","11",".tsx"
"commands","commands\help\index.ts","10",".ts"
"commands","commands\hooks\hooks.tsx","13",".tsx"
"commands","commands\hooks\index.ts","11",".ts"
"commands","commands\ide\ide.tsx","646",".tsx"
"commands","commands\ide\index.ts","11",".ts"
"commands","commands\install-github-app\ApiKeyStep.tsx","231",".tsx"
